enzyme_code,enzyme_name
EC:2.7.7.41,Phosphatidate cytidylyltransferase
EC:1.1.1.267,1-deoxy-D-xylulose-5-phosphate reductoisomerase
EC:4.2.1.59,3-hydroxyacyl-[acyl-carrier-protein] dehydratase
EC:2.3.1.129,Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase
EC:2.4.1.182,Lipid-A-disaccharide synthase
EC:3.1.30,Acting on ester bonds
EC:3.1.26,Acting on ester bonds
EC:3.1.26.4,Ribonuclease H
EC:6.3.4.2,CTP synthase (glutamine hydrolyzing)
EC:2.5.1.55,3-deoxy-8-phosphooctulonate synthase
EC:4.2.1.11,Phosphopyruvate hydratase
EC:2.7.7.60,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
EC:1.2.1.46,Formaldehyde dehydrogenase
EC:1.1.1.284,S-(hydroxymethyl)glutathione dehydrogenase
EC:1.1.1.1,Alcohol dehydrogenase
EC:3.1.2.12,S-formylglutathione hydrolase
EC:3.1.2.6,Hydroxyacylglutathione hydrolase
EC:4.6.1.12,"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase"
EC:5.4.99.12,tRNA pseudouridine(38-40) synthase
EC:5.4.99.45,tRNA pseudouridine(38/39) synthase
EC:5.4.99.26,tRNA pseudouridine(65) synthase
EC:5.4.99.25,tRNA pseudouridine(55) synthase
EC:5.4.99.28,tRNA pseudouridine(32) synthase
EC:5.4.99.27,tRNA pseudouridine(13) synthase
EC:5.4.99.42,tRNA pseudouridine(31) synthase
EC:5.4.99.44,Mitochondrial tRNA pseudouridine(27/28) synthase
EC:3.6.1.11,Exopolyphosphatase
EC:3.1.3.6,3'-nucleotidase
EC:2.1.1.77,Protein-L-isoaspartate(D-aspartate) O-methyltransferase
EC:3.5.1.42,Nicotinamide-nucleotide amidase
EC:2.7.1.107,Diacylglycerol kinase (ATP)
EC:1.1.1.35,3-hydroxyacyl-CoA dehydrogenase
EC:1.1.1.157,3-hydroxybutyryl-CoA dehydrogenase
EC:1.1.1.8,Glycerol-3-phosphate dehydrogenase (NAD(+))
EC:1.1.5.3,Glycerol-3-phosphate dehydrogenase
EC:1.1.1.94,Glycerol-3-phosphate dehydrogenase (NAD(P)(+))
EC:2.7.1.30,Glycerol kinase
EC:1.1.1.291,2-hydroxymethylglutarate dehydrogenase
EC:1.1.1.31,3-hydroxyisobutyrate dehydrogenase
EC:1.1.1.60,2-hydroxy-3-oxopropionate reductase
EC:2.7.1.56,1-phosphofructokinase
EC:2.7.1.69,Transferring phosphorus-containing groups
EC:2.4.2.43,Lipid IV(A) 4-amino-4-deoxy-L-arabinosyltransferase
EC:1.1.1.305,UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating)
EC:2.1.2.13,UDP-4-amino-4-deoxy-L-arabinose formyltransferase
EC:2.4.2.53,Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase
EC:2.6.1.87,UDP-4-amino-4-deoxy-L-arabinose aminotransferase
EC:2.7.7.22,Mannose-1-phosphate guanylyltransferase (GDP)
EC:2.7.7.13,Mannose-1-phosphate guanylyltransferase
EC:5.3.1.8,Mannose-6-phosphate isomerase
EC:4.2.2.3,Mannuronate-specific alginate lyase
EC:6.2.1.3,Long-chain-fatty-acid--CoA ligase
EC:2.4.1.33,Mannuronan synthase
EC:2.4.1.212,Hyaluronan synthase
EC:1.1.1.132,GDP-mannose 6-dehydrogenase
EC:2.1.3.3,Ornithine carbamoyltransferase
EC:3.1.13,Acting on ester bonds
EC:6.3.4.5,Argininosuccinate synthase
EC:4.4.1.5,Lactoylglutathione lyase
EC:6.1.1.10,Methionine--tRNA ligase
EC:3.5.4.13,dCTP deaminase
EC:2.3.1.184,Acyl-homoserine-lactone synthase
EC:4.2.1.51,Prephenate dehydratase
EC:4.2.1.91,Arogenate dehydratase
EC:3.2.1.17,Lysozyme
EC:1.1.1.39,Malate dehydrogenase (decarboxylating)
EC:2.1.1.61,tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase
EC:2.8.3.8,Acetate CoA-transferase
EC:1.1.5.4,Malate dehydrogenase (quinone)
EC:1.11.1.9,Glutathione peroxidase
EC:3.1.1.4,Phospholipase A(2)
EC:1.5.1.38,FMN reductase (NADPH)
EC:1.5.1.39,FMN reductase (NAD(P)H)
EC:1.14.14.5,Alkanesulfonate monooxygenase
EC:3.5.4.16,GTP cyclohydrolase I
EC:4.2.1.107,"3-alpha,7-alpha,12-alpha-trihydroxy-5-beta-cholest-24-enoyl-CoA"
EC:4.2.1.74,Long-chain-enoyl-CoA hydratase
EC:1.1.1.62,17-beta-estradiol 17-dehydrogenase
EC:1.1.1.51,3(or 17)-beta-hydroxysteroid dehydrogenase
EC:1.18.1,Acting on iron-sulfur proteins as donors
EC:1.18.1.2,Ferredoxin--NADP(+) reductase
EC:3.6.3.1,Phospholipid-translocating ATPase
EC:1.7.2.4,Nitrous-oxide reductase
EC:2.1.1.55,tRNA (adenine-N(6)-)-methyltransferase
EC:3.6.3.28,Phosphonate-transporting ATPase
EC:2.7.8.37,Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase
EC:4.7.1.1,Alpha-D-ribose 1-methylphosphonate 5-phosphate C-P-lyase
EC:2.7.4.23,"Ribose 1,5-bisphosphate phosphokinase"
EC:3.5.1.4,Amidase
EC:4.3.1.18,D-serine ammonia-lyase
EC:5.1.3.20,ADP-glyceromanno-heptose 6-epimerase
EC:2.3.1.41,Beta-ketoacyl-[acyl-carrier-protein] synthase I
EC:2.3.1.180,Beta-ketoacyl-[acyl-carrier-protein] synthase III
EC:1.14.15,"Acting on paired donors, with incorporation or reduction of molecular oxygen. The oxygen incorporated need not be derived from O(2)"
EC:3.1.4.3,Phospholipase C
EC:2.7.8.27,Sphingomyelin synthase
EC:4.2.1.55,3-hydroxybutyryl-CoA dehydratase
EC:1.12.99.6,Hydrogenase (acceptor)
EC:3.1.3.1,Alkaline phosphatase
EC:2.3.1.88,Acyltransferases
EC:1.13.11.24,"Quercetin 2,3-dioxygenase"
EC:3.6.3.41,Heme-transporting ATPase
EC:4.6.1.1,Adenylate cyclase
EC:4.2.1.12,Phosphogluconate dehydratase
EC:2.7.1.2,Glucokinase
EC:2.7.1.1,Hexokinase
EC:3.6.3.20,Glycerol-3-phosphate-transporting ATPase
EC:1.1.1.49,Glucose-6-phosphate dehydrogenase (NADP(+))
EC:3.1.1.31,6-phosphogluconolactonase
EC:4.1.2.14,2-dehydro-3-deoxy-phosphogluconate aldolase
EC:4.1.3.16,4-hydroxy-2-oxoglutarate aldolase
EC:4.1.3.42,(4S)-4-hydroxy-2-oxoglutarate aldolase
EC:3.5.3.8,Formimidoylglutamase
EC:2.1.1.64,3-demethylubiquinol 3-O-methyltransferase
EC:3.5.4.28,S-adenosylhomocysteine deaminase
EC:5.3.1.23,S-methyl-5-thioribose-1-phosphate isomerase
EC:2.6.1.52,Phosphoserine transaminase
EC:2.6.1.9,Histidinol-phosphate transaminase
EC:2.5.1.19,3-phosphoshikimate 1-carboxyvinyltransferase
EC:6.3.2.1,Pantoate--beta-alanine ligase (AMP-forming)
EC:2.7.4.14,UMP/CMP kinase
EC:1.1.1.136,UDP-N-acetylglucosamine 6-dehydrogenase
EC:5.1.3.6,UDP-glucuronate 4-epimerase
EC:5.1.3.14,UDP-N-acetylglucosamine 2-epimerase (non-hydrolyzing)
EC:2.6.1.57,Aromatic-amino-acid transaminase
EC:2.6.1.6,Leucine transaminase
EC:2.6.1.5,Tyrosine transaminase
EC:2.6.1.1,Aspartate transaminase
EC:2.4.2.30,NAD(+) ADP-ribosyltransferase
EC:6.1.1.17,Glutamate--tRNA ligase
EC:4.2.1.33,3-isopropylmalate dehydratase
EC:1.1.1.85,3-isopropylmalate dehydrogenase
EC:1.2.1.11,Aspartate-semialdehyde dehydrogenase
EC:6.3.2.17,Tetrahydrofolate synthase
EC:6.3.2.12,Dihydrofolate synthase
EC:2.4.2.14,Amidophosphoribosyltransferase
EC:1.1.1.107,Pyridoxal 4-dehydrogenase
EC:1.3.1.34,"2,4-dienoyl-CoA reductase (NADPH)"
EC:2.7.1.23,NAD(+) kinase
EC:1.4.1.3,Glutamate dehydrogenase (NAD(P)(+))
EC:1.4.1.2,Glutamate dehydrogenase
EC:1.3.5.2,Dihydroorotate dehydrogenase (quinone)
EC:2.1.1.173,23S rRNA (guanine(2445)-N(2))-methyltransferase
EC:3.1.5.1,dGTPase
EC:2.7.7.77,Molybdenum cofactor guanylyltransferase
EC:1.1.1.211,Long-chain-3-hydroxyacyl-CoA dehydrogenase
EC:5.3.3.8,Delta(3)-Delta(2)-enoyl-CoA isomerase
EC:5.1.2.3,3-hydroxybutyryl-CoA epimerase
EC:5.99.1.2,DNA topoisomerase
EC:3.2.1.52,Beta-N-acetylhexosaminidase
EC:2.4.2.1,Purine-nucleoside phosphorylase
EC:2.4.2.28,S-methyl-5'-thioadenosine phosphorylase
EC:1.6.99.5,Acting on NADH or NADPH
EC:1.6.5.3,NADH:ubiquinone reductase (H(+)-translocating)
EC:3.1.4.44,Glycerophosphoinositol glycerophosphodiesterase
EC:3.1.1.5,Lysophospholipase
EC:2.7.1.130,Tetraacyldisaccharide 4'-kinase
EC:2.7.7.38,3-deoxy-manno-octulosonate cytidylyltransferase
EC:3.1.3.48,Protein-tyrosine-phosphatase
EC:1.1.1.158,Acting on the CH-OH group of donors
EC:2.3.1.179,Beta-ketoacyl-[acyl-carrier-protein] synthase II
EC:2.6.1.42,Branched-chain-amino-acid transaminase
EC:2.7.4.9,dTMP kinase
EC:1.16.8,Oxidizing metal ions
EC:1.5.5.1,Electron-transferring-flavoprotein dehydrogenase
EC:1.3.1.9,Enoyl-[acyl-carrier-protein] reductase (NADH)
EC:1.3.1.44,Trans-2-enoyl-CoA reductase (NAD(+))
EC:2.1.1.133,Precorrin-4 C(11)-methyltransferase
EC:6.6.1.2,Cobaltochelatase
EC:1.97.1,Other oxidoreductases
EC:1.3.1.42,12-oxophytodienoate reductase
EC:3.6.3.21,Polar-amino-acid-transporting ATPase
EC:2.1.1.132,"Precorrin-6B C(5,15)-methyltransferase (decarboxylating)"
EC:5.4.1.2,Intramolecular transferases
EC:2.1.1.130,Precorrin-2 C(20)-methyltransferase
EC:6.4.1.4,Methylcrotonoyl-CoA carboxylase
EC:1.3.99.13,Acting on the CH-CH group of donors
EC:1.3.8.1,Short-chain acyl-CoA dehydrogenase
EC:1.3.1.38,Trans-2-enoyl-CoA reductase (NADPH)
EC:4.1.1.23,Orotidine-5'-phosphate decarboxylase
EC:2.3.2.13,Protein-glutamine gamma-glutamyltransferase
EC:3.1.1.3,Triacylglycerol lipase
EC:3.1.1.2,Arylesterase
EC:3.4.18,Acting on peptide bonds (peptidases)
EC:2.1.1.67,Thiopurine S-methyltransferase
EC:2.6.1.12,Alanine--oxo-acid transaminase
EC:2.6.1.2,Alanine transaminase
EC:1.8.4.12,Peptide-methionine (R)-S-oxide reductase
EC:1.11.1.12,Phospholipid-hydroperoxide glutathione peroxidase
EC:1.8.4.14,L-methionine (R)-S-oxide reductase
EC:1.7.1.13,PreQ(1) synthase
EC:2.2.1.2,Transaldolase
EC:1.3.1.91,tRNA-dihydrouridine(20) synthase (NAD(P)(+))
EC:3.6.1.30,Acting on acid anhydrides
EC:3.6.1.8,ATP diphosphatase
EC:3.1.21,Acting on ester bonds
EC:6.1.1.3,Threonine--tRNA ligase
EC:6.1.1.20,Phenylalanine--tRNA ligase
EC:3.6.1.12,dCTP diphosphatase
EC:1.11.1.10,Chloride peroxidase
EC:4.5.1.5,S-carboxymethylcysteine synthase
EC:5.1.1.18,Serine racemase
EC:4.3.1.16,Threo-3-hydroxy-L-aspartate ammonia-lyase
EC:4.1.2.5,L-threonine aldolase
EC:5.1.1.10,Amino-acid racemase
EC:5.1.1.6,Threonine racemase
EC:4.2.3.12,6-pyruvoyltetrahydropterin synthase
EC:1.14.12,"Acting on paired donors, with incorporation or reduction of molecular oxygen. The oxygen incorporated need not be derived from O(2)"
EC:1.14.12.17,Nitric oxide dioxygenase
EC:4.1.3.1,Isocitrate lyase
EC:4.3.2.2,Adenylosuccinate lyase
EC:3.6.1.6,Nucleoside diphosphate phosphatase
EC:1.1.1.42,Isocitrate dehydrogenase (NADP(+))
EC:2.3.2.6,Lysine/arginine leucyltransferase
EC:2.3.2.8,Arginyltransferase
EC:4.3.1.9,Glucosaminate ammonia-lyase
EC:1.8.1.9,Thioredoxin-disulfide reductase
EC:6.1.1.11,Serine--tRNA ligase
EC:4.99.1.4,Sirohydrochlorin ferrochelatase
EC:2.1.1.107,Uroporphyrinogen-III C-methyltransferase
EC:1.3.1.76,Precorrin-2 dehydrogenase
EC:1.14.13.182,2-heptyl-3-hydroxy-4(1H)-quinolone synthase
EC:2.7.8.5,CDP-diacylglycerol--glycerol-3-phosphate 1-phosphatidyltransferase
EC:3.1.21.4,Type II site-specific deoxyribonuclease
EC:2.1.1.72,Site-specific DNA-methyltransferase (adenine-specific)
EC:2.3.1.82,Aminoglycoside 6'-N-acetyltransferase
EC:2.7.7.47,Streptomycin 3''-adenylyltransferase
EC:2.5.1.15,Dihydropteroate synthase
EC:1.6.5.10,NADPH dehydrogenase (quinone)
EC:1.13.11.11,"Tryptophan 2,3-dioxygenase"
EC:1.14.15.3,Alkane 1-monooxygenase
EC:2.1.1.144,Trans-aconitate 2-methyltransferase
EC:1.1.1.239,3-alpha-(17-beta)-hydroxysteroid dehydrogenase (NAD(+))
EC:1.1.1.36,Acetoacetyl-CoA reductase
EC:1.1.1.159,7-alpha-hydroxysteroid dehydrogenase
EC:1.1.1.201,7-beta-hydroxysteroid dehydrogenase (NADP(+))
EC:1.3.99,Acting on the CH-CH group of donors
EC:3.1.11.2,Exodeoxyribonuclease III
EC:1.14.12.10,"Benzoate 1,2-dioxygenase"
EC:1.18.1.3,Ferredoxin--NAD(+) reductase
EC:1.3.1.25,"1,6-dihydroxycyclohexa-2,4-diene-1-carboxylate dehydrogenase"
EC:1.14.12.1,"Anthranilate 1,2-dioxygenase (deaminating, decarboxylating)"
EC:5.5.1.1,Muconate cycloisomerase
EC:5.5.1.7,Chloromuconate cycloisomerase
EC:5.3.3.4,Muconolactone Delta-isomerase
EC:1.13.11.1,"Catechol 1,2-dioxygenase"
EC:3.5.4.15,Guanosine deaminase
EC:1.8.2.2,Thiosulfate dehydrogenase
EC:5.2.1.2,Maleylacetoacetate isomerase
EC:1.4.4.2,Glycine dehydrogenase (aminomethyl-transferring)
EC:2.1.2.1,Glycine hydroxymethyltransferase
EC:2.1.2.10,Aminomethyltransferase
EC:3.2.1.28,"Alpha,alpha-trehalase"
EC:1.14.13.8,Flavin-containing monooxygenase
EC:3.1.2.18,ADP-dependent short-chain-acyl-CoA hydrolase
EC:1.1.1.27,L-lactate dehydrogenase
EC:1.17.1.5,Nicotinate dehydrogenase
EC:3.1.4.46,Glycerophosphodiester phosphodiesterase
EC:1.1.1.67,Mannitol 2-dehydrogenase
EC:1.1.1.57,Fructuronate reductase
EC:1.1.1.255,Mannitol dehydrogenase
EC:3.6.3.19,Maltose-transporting ATPase
EC:3.6.3.18,Oligosaccharide-transporting ATPase
EC:2.7.1.12,Gluconokinase
EC:3.2.1.1,Alpha-amylase
EC:1.1.5.2,"Quinoprotein glucose dehydrogenase (PQQ, quinone)"
EC:1.1.99.10,Acting on the CH-OH group of donors
EC:1.16.1,Oxidizing metal ions
EC:1.16.1.7,Ferric-chelate reductase (NADH)
EC:1.7.1.6,Azobenzene reductase
EC:1.16.1.9,Ferric-chelate reductase (NADPH)
EC:1.6.5.2,NAD(P)H dehydrogenase (quinone)
EC:1.1.1.195,Cinnamyl-alcohol dehydrogenase
EC:2.3.1.128,Acyltransferases
EC:1.1.99.3,Gluconate 2-dehydrogenase (acceptor)
EC:1.8.1.4,Dihydrolipoyl dehydrogenase
EC:2.3.1.168,Dihydrolipoyllysine-residue (2-methylpropanoyl)transferase
EC:1.2.4.4,3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring)
EC:1.3.99.4,3-oxosteroid 1-dehydrogenase
EC:1.14.13.92,Phenylacetone monooxygenase
EC:1.1.1.103,L-threonine 3-dehydrogenase
EC:1.1.1.202,"1,3-propanediol dehydrogenase"
EC:1.1.1.244,Methanol dehydrogenase
EC:1.2.1.19,Aminobutyraldehyde dehydrogenase
EC:1.1.1.184,Carbonyl reductase (NADPH)
EC:1.3.1.81,(+)-pulegone reductase
EC:1.3.1.48,15-oxoprostaglandin 13-reductase
EC:1.4.99.5,Glycine dehydrogenase (cyanide-forming)
EC:3.2.1.116,"Glucan 1,4-alpha-maltotriohydrolase"
EC:3.2.1.20,Alpha-glucosidase
EC:3.2.1.10,"Oligo-1,6-glucosidase"
EC:3.2.1.26,Beta-fructofuranosidase
EC:3.2.1.48,Sucrose alpha-glucosidase
EC:6.3.2.2,Glutamate--cysteine ligase
EC:2.4.1.21,Starch synthase
EC:2.4.1.11,Glycogen(starch) synthase
EC:2.4.1.18,"1,4-alpha-glucan branching enzyme"
EC:5.4.99.16,Maltose alpha-D-glucosyltransferase
EC:3.2.1.2,Beta-amylase
EC:2.4.1.1,Glycogen phosphorylase
EC:6.5.1.1,DNA ligase (ATP)
EC:2.1.1.63,Methylated-DNA--[protein]-cysteine S-methyltransferase
EC:3.5.1.9,Arylformamidase
EC:3.5.1.49,Formamidase
EC:3.7.1.3,Kynureninase
EC:2.7.1.26,Riboflavin kinase
EC:2.7.7.2,FAD synthetase
EC:5.4.2.6,Beta-phosphoglucomutase
EC:4.2.1.104,Cyanase
EC:1.8.1.7,Glutathione-disulfide reductase
EC:2.7.7.64,UTP-monosaccharide-1-phosphate uridylyltransferase
EC:2.7.7.9,UTP--glucose-1-phosphate uridylyltransferase
EC:1.1.1.22,UDP-glucose 6-dehydrogenase
EC:1.3.99.12,2-methylacyl-CoA dehydrogenase
EC:4.1.3.4,Hydroxymethylglutaryl-CoA lyase
EC:4.1.3.26,3-hydroxy-3-isohexenylglutaryl-CoA lyase
EC:1.13.11.5,"Homogentisate 1,2-dioxygenase"
EC:3.7.1.2,Fumarylacetoacetase
EC:1.1.1.30,3-hydroxybutyrate dehydrogenase
EC:2.8.3.5,3-oxoacid CoA-transferase
EC:6.2.1.16,Acetoacetate--CoA ligase
EC:1.1.1.77,Lactaldehyde reductase
EC:1.3.3.11,Pyrroloquinoline-quinone synthase
EC:1.1.99.8,Acting on the CH-OH group of donors
EC:1.1.2.8,Alcohol dehydrogenase (cytochrome c)
EC:3.1.4.14,[Acyl-carrier-protein] phosphodiesterase
EC:3.6.1.27,Undecaprenyl-diphosphate phosphatase
EC:2.7.1.15,Ribokinase
EC:3.6.3.17,Monosaccharide-transporting ATPase
EC:2.1.1.14,5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase
EC:1.17.1.4,Xanthine dehydrogenase
EC:3.1.4.1,Phosphodiesterase I
EC:3.6.3.29,Molybdate-transporting ATPase
EC:2.1.1.13,Methionine synthase
